#key	value
name	Aztra Realtors
byline	Building Trust, Brick by Brick
safeName	aurrrah-real-estate
footer-message	A conscious network for **property (real estate)** buying / selling / consulting / developing led by the seasoned team of **V Raveendar and Associates**, headquartered in Chennai, <u>Tamil Nadu</u>, India.
iconName	Aztra Realtors
siteMenuName	Real Estate
scaffold	sitemap
sections	vra, insights
sections_local	properties: vra+osr+auction, insights, internal
local-url	http://localhost/others/aztras/real-estate/
live-url	https://realty.aztras.in/
year	2025
